iter	Passed	Remaining
0	145	1454858
1	153	767453
2	156	522359
3	158	397029
4	168	336326
5	176	294308
6	177	253495
7	184	230014
8	192	214245
9	202	202258
10	209	190143
11	216	179915
12	225	173245
13	234	167451
14	241	160724
15	247	154739
16	254	149643
17	261	145001
18	265	139373
19	272	135755
20	275	131110
21	282	128095
22	289	125506
23	295	123008
24	305	121906
25	309	118732
26	318	117815
27	322	114931
28	332	114233
29	339	112713
30	343	110320
31	349	108883
32	357	107950
33	364	106724
34	371	105690
35	380	105274
36	390	105042
37	399	104694
38	405	103657
39	407	101369
40	410	99813
41	417	99007
42	426	98787
43	435	98627
44	442	97946
45	446	96685
46	447	94824
47	454	94253
48	461	93641
49	470	93633
50	477	93071
51	483	92519
52	490	92015
53	499	91983
54	503	91016
55	509	90541
56	516	90120
57	525	90104
58	532	89670
59	538	89250
60	548	89294
61	557	89374
62	564	88961
63	573	89022
64	577	88246
65	587	88427
66	591	87670
67	598	87351
68	604	87024
69	608	86304
70	615	86046
71	622	85786
72	628	85511
73	630	84507
74	631	83529
75	638	83437
76	642	82861
77	652	83048
78	656	82466
79	663	82241
80	667	81683
81	670	81147
82	674	80606
83	684	80768
84	690	80566
85	697	80383
86	701	79906
87	708	79759
88	717	79932
89	726	80044
90	736	80205
91	745	80321
92	749	79862
93	758	79973
94	763	79566
95	769	79410
96	776	79251
97	782	79095
98	786	78689
99	793	78528
100	802	78633
101	808	78470
102	812	78089
103	821	78165
104	828	78046
105	832	77673
106	841	77759
107	847	77632
108	851	77241
109	855	76883
110	865	77069
111	874	77188
112	880	77077
113	890	77217
114	894	76858
115	898	76528
116	904	76426
117	908	76123
118	915	76022
119	924	76157
120	931	76045
121	937	75936
122	944	75859
123	951	75794
124	958	75724
125	965	75632
126	971	75558
127	975	75265
128	979	74979
129	984	74709
130	993	74827
131	997	74537
132	1000	74258
133	1001	73763
134	1008	73686
135	1026	74427
136	1032	74349
137	1033	73876
138	1042	73990
139	1046	73722
140	1053	73654
141	1060	73589
142	1069	73701
143	1077	73736
144	1086	73832
145	1090	73584
146	1094	73335
147	1103	73464
148	1112	73578
149	1122	73687
150	1126	73449
151	1129	73181
152	1136	73121
153	1140	72899
154	1149	72984
155	1158	73090
156	1167	73192
157	1175	73216
158	1184	73333
159	1193	73426
160	1197	73194
161	1206	73290
162	1215	73365
163	1224	73456
164	1231	73394
165	1237	73326
166	1241	73102
167	1248	73041
168	1254	72975
169	1261	72921
170	1264	72686
171	1271	72628
172	1280	72712
173	1286	72639
174	1292	72579
175	1296	72374
176	1302	72307
177	1306	72095
178	1315	72187
179	1324	72232
180	1332	72266
181	1336	72075
182	1340	71898
183	1348	71915
184	1354	71867
185	1358	71687
186	1365	71643
187	1369	71453
188	1375	71415
189	1382	71372
190	1386	71187
191	1389	70996
192	1399	71089
193	1405	71036
194	1414	71119
195	1423	71216
196	1432	71294
197	1436	71117
198	1445	71189
199	1449	71016
200	1453	70841
201	1462	70918
202	1468	70874
203	1474	70822
204	1475	70523
205	1479	70361
206	1483	70204
207	1487	70049
208	1494	70006
209	1498	69844
210	1507	69937
211	1514	69932
212	1518	69769
213	1527	69851
214	1534	69822
215	1540	69778
216	1541	69489
217	1545	69333
218	1551	69301
219	1558	69269
220	1565	69250
221	1568	69094
222	1572	68943
223	1579	68924
224	1580	68652
225	1584	68517
226	1595	68698
227	1604	68774
228	1608	68611
229	1616	68682
230	1623	68654
231	1629	68614
232	1636	68593
233	1643	68577
234	1646	68437
235	1653	68416
236	1657	68288
237	1664	68263
238	1673	68341
239	1677	68211
240	1683	68190
241	1690	68160
242	1699	68237
243	1706	68213
244	1709	68076
245	1713	67945
246	1720	67916
247	1726	67888
248	1730	67765
249	1736	67741
250	1740	67608
251	1749	67686
252	1750	67452
253	1754	67326
254	1758	67201
255	1762	67076
256	1768	67050
257	1777	67125
258	1784	67102
259	1790	67082
260	1799	67153
261	1803	67029
262	1812	67109
263	1813	66885
264	1817	66762
265	1824	66750
266	1833	66823
267	1836	66704
268	1843	66687
269	1852	66760
270	1862	66853
271	1871	66919
272	1880	66988
273	1883	66870
274	1890	66853
275	1899	66923
276	1906	66904
277	1914	66969
278	1921	66938
279	1924	66816
280	1930	66785
281	1934	66662
282	1940	66626
283	1946	66599
284	1956	66677
285	1962	66648
286	1968	66619
287	1975	66601
288	1981	66574
289	1984	66462
290	1988	66354
291	1997	66421
292	2004	66402
293	2008	66293
294	2014	66276
295	2020	66254
296	2024	66143
297	2030	66117
298	2036	66086
299	2043	66065
300	2049	66044
301	2056	66045
302	2065	66107
303	2071	66081
304	2078	66055
305	2088	66163
306	2097	66231
307	2107	66307
308	2115	66362
309	2122	66346
310	2128	66321
311	2132	66222
312	2139	66201
313	2147	66252
314	2155	66269
315	2161	66252
316	2171	66318
317	2179	66370
318	2186	66351
319	2190	66248
320	2193	66147
321	2194	65966
322	2198	65875
323	2205	65857
324	2211	65844
325	2218	65832
326	2224	65817
327	2228	65723
328	2237	65778
329	2244	65759
330	2247	65663
331	2256	65717
332	2263	65701
333	2272	65764
334	2279	65754
335	2289	65860
336	2296	65841
337	2306	65924
338	2312	65915
339	2321	65969
340	2328	65952
341	2352	66419
342	2360	66469
343	2365	66401
344	2373	66416
345	2377	66328
346	2381	66260
347	2389	66276
348	2390	66105
349	2402	66236
350	2409	66226
351	2420	66335
352	2429	66394
353	2437	66421
354	2444	66404
355	2452	66431
356	2461	66488
357	2470	66531
358	2474	66446
359	2482	66465
360	2486	66396
361	2493	66380
362	2498	66323
363	2505	66322
364	2509	66236
365	2513	66170
366	2521	66180
367	2528	66179
368	2540	66310
369	2545	66239
370	2555	66324
371	2566	66424
372	2576	66486
373	2587	66592
374	2598	66693
375	2608	66756
376	2619	66872
377	2630	66959
378	2637	66956
379	2644	66953
380	2652	66979
381	2660	66980
382	2666	66963
383	2673	66945
384	2680	66954
385	2687	66934
386	2694	66921
387	2695	66773
388	2704	66814
389	2710	66798
390	2719	66842
391	2728	66884
392	2735	66858
393	2741	66833
394	2747	66807
395	2753	66782
396	2757	66695
397	2763	66673
398	2767	66592
399	2777	66650
400	2784	66650
401	2788	66570
402	2792	66501
403	2796	66418
404	2802	66402
405	2809	66388
406	2818	66437
407	2826	66441
408	2831	66390
409	2837	66370
410	2844	66371
411	2852	66382
412	2863	66467
413	2864	66326
414	2868	66246
415	2880	66354
416	2883	66273
417	2891	66284
418	2893	66155
419	2900	66149
420	2903	66069
421	2912	66107
422	2923	66183
423	2932	66236
424	2943	66310
425	2949	66298
426	2956	66292
427	2966	66334
428	2972	66322
429	2977	66268
430	2987	66323
431	2996	66377
432	3001	66310
433	3009	66329
434	3015	66316
435	3023	66315
436	3029	66299
437	3036	66281
438	3052	66478
439	3059	66473
440	3069	66529
441	3078	66576
442	3085	66560
443	3089	66485
444	3096	66490
445	3106	66538
446	3110	66467
447	3116	66445
448	3123	66449
449	3133	66497
450	3142	66534
451	3156	66686
452	3168	66784
453	3179	66849
454	3189	66911
455	3203	67052
456	3213	67098
457	3227	67238
458	3233	67213
459	3245	67318
460	3253	67316
461	3261	67336
462	3272	67408
463	3283	67477
464	3287	67406
465	3296	67450
466	3303	67437
467	3304	67306
468	3313	67339
469	3319	67318
470	3326	67294
471	3335	67330
472	3344	67363
473	3351	67352
474	3360	67381
475	3366	67365
476	3375	67394
477	3384	67429
478	3391	67410
479	3397	67393
480	3406	67423
481	3416	67458
482	3423	67456
483	3432	67495
484	3442	67529
485	3446	67460
486	3455	67493
487	3461	67475
488	3465	67404
489	3474	67437
490	3481	67424
491	3487	67405
492	3497	67436
493	3503	67414
494	3512	67449
495	3516	67379
496	3522	67359
497	3531	67384
498	3537	67360
499	3546	67386
500	3555	67416
501	3562	67397
502	3566	67328
503	3575	67363
504	3584	67394
505	3590	67372
506	3597	67352
507	3603	67331
508	3607	67259
509	3613	67239
510	3619	67216
511	3626	67195
512	3634	67220
513	3641	67199
514	3650	67228
515	3659	67254
516	3660	67133
517	3663	67064
518	3672	67090
519	3681	67118
520	3687	67095
521	3694	67073
522	3697	67007
523	3706	67031
524	3713	67011
525	3716	66944
526	3723	66922
527	3731	66946
528	3735	66874
529	3741	66853
530	3747	66831
531	3756	66856
532	3762	66835
533	3766	66768
534	3770	66701
535	3773	66634
536	3782	66659
537	3791	66686
538	3797	66665
539	3806	66687
540	3813	66667
541	3822	66696
542	3831	66723
543	3834	66657
544	3841	66636
545	3848	66635
546	3857	66668
547	3866	66697
548	3880	66805
549	3889	66831
550	3897	66835
551	3906	66869
552	3912	66833
553	3913	66724
554	3917	66673
555	3930	66769
556	3940	66798
557	3952	66881
558	3960	66894
559	3968	66894
560	3977	66920
561	3985	66936
562	3994	66954
563	4000	66928
564	4004	66863
565	4012	66885
566	4016	66818
567	4022	66797
568	4028	66776
569	4037	66798
570	4043	66778
571	4053	66810
572	4057	66760
573	4064	66742
574	4067	66677
575	4071	66613
576	4080	66631
577	4083	66569
578	4090	66551
579	4098	66572
580	4107	66592
581	4113	66570
582	4117	66515
583	4127	66549
584	4131	66491
585	4138	66476
586	4146	66496
587	4153	66480
588	4154	66374
589	4162	66394
590	4169	66374
591	4177	66393
592	4186	66417
593	4193	66396
594	4196	66338
595	4205	66362
596	4214	66376
597	4223	66408
598	4233	66439
599	4247	66540
600	4251	66482
601	4259	66489
602	4266	66490
603	4274	66489
604	4278	66446
605	4289	66501
606	4299	66536
607	4308	66551
608	4315	66541
609	4325	66588
610	4336	66636
611	4345	66660
612	4352	66648
613	4359	66634
614	4367	66653
615	4374	66638
616	4381	66625
617	4387	66612
618	4394	66602
619	4401	66589
620	4405	66534
621	4412	66522
622	4413	66427
623	4420	66414
624	4428	66423
625	4436	66434
626	4446	66465
627	4453	66455
628	4463	66492
629	4467	66439
630	4474	66434
631	4480	66420
632	4487	66406
633	4494	66395
634	4501	66383
635	4508	66381
636	4518	66410
637	4522	66361
638	4531	66388
639	4541	66425
640	4551	66456
641	4561	66486
642	4567	66473
643	4577	66507
644	4584	66497
645	4596	66557
646	4600	66506
647	4607	66494
648	4617	66527
649	4627	66560
650	4631	66506
651	4639	66523
652	4646	66505
653	4652	66489
654	4661	66511
655	4671	66537
656	4672	66443
657	4676	66389
658	4682	66371
659	4686	66315
660	4692	66297
661	4701	66315
662	4704	66259
663	4713	66277
664	4722	66294
665	4729	66277
666	4732	66221
667	4738	66203
668	4756	66339
669	4762	66323
670	4771	66343
671	4778	66329
672	4782	66279
673	4788	66263
674	4795	66249
675	4802	66236
676	4811	66262
677	4815	66209
678	4821	66192
679	4825	66139
680	4832	66125
681	4836	66074
682	4842	66062
683	4849	66055
684	4860	66089
685	4867	66087
686	4873	66071
687	4881	66068
688	4887	66051
689	4899	66101
690	4905	66088
691	4910	66056
692	4920	66082
693	4928	66087
694	4935	66076
695	4939	66029
696	4947	66040
697	4951	65987
698	4955	65938
699	4960	65905
700	4969	65916
701	4977	65930
702	4986	65951
703	4994	65954
704	5001	65938
705	5005	65888
706	5009	65841
707	5018	65863
708	5027	65883
709	5033	65864
710	5045	65912
711	5051	65897
712	5058	65881
713	5066	65896
714	5075	65912
715	5084	65930
716	5088	65880
717	5094	65865
718	5102	65858
719	5112	65898
720	5119	65884
721	5126	65872
722	5132	65856
723	5139	65845
724	5140	65760
725	5149	65782
726	5153	65738
727	5163	65759
728	5172	65780
729	5176	65729
730	5185	65748
731	5194	65770
732	5201	65754
733	5207	65744
734	5214	65728
735	5221	65717
736	5227	65703
737	5233	65687
738	5240	65676
739	5249	65692
740	5256	65687
741	5260	65639
742	5267	65624
743	5277	65658
744	5284	65642
745	5293	65662
746	5297	65614
747	5304	65606
748	5310	65590
749	5314	65544
750	5321	65536
751	5327	65522
752	5337	65542
753	5346	65561
754	5353	65551
755	5357	65503
756	5363	65488
757	5370	65476
758	5373	65429
759	5383	65446
760	5386	65397
761	5395	65414
762	5399	65367
763	5408	65385
764	5412	65340
765	5413	65260
766	5417	65216
767	5426	65236
768	5437	65269
769	5441	65230
770	5448	65214
771	5455	65206
772	5461	65193
773	5470	65207
774	5480	65232
775	5485	65206
776	5489	65160
777	5493	65117
778	5505	65164
779	5515	65195
780	5522	65189
781	5533	65228
782	5540	65223
783	5549	65230
784	5553	65187
785	5557	65143
786	5565	65149
787	5575	65175
788	5579	65133
789	5587	65139
790	5593	65126
791	5605	65167
792	5608	65122
793	5614	65100
794	5621	65092
795	5629	65093
796	5639	65121
797	5648	65138
798	5658	65160
799	5659	65083
800	5668	65094
801	5672	65052
802	5673	64974
803	5684	65017
804	5688	64973
805	5696	64978
806	5700	64936
807	5704	64892
808	5711	64892
809	5713	64819
810	5717	64778
811	5723	64768
812	5734	64806
813	5740	64782
814	5748	64786
815	5755	64773
816	5759	64736
817	5767	64736
818	5773	64726
819	5783	64741
820	5784	64669
821	5795	64710
822	5805	64729
823	5813	64735
824	5822	64753
825	5830	64760
826	5837	64748
827	5841	64709
828	5846	64677
829	5853	64665
830	5861	64671
831	5862	64602
832	5869	64591
833	5873	64554
834	5878	64525
835	5887	64540
836	5898	64577
837	5905	64562
838	5910	64535
839	5916	64522
840	5924	64518
841	5934	64541
842	5941	64540
843	5948	64527
844	5954	64512
845	5962	64515
846	5966	64471
847	5973	64469
848	5980	64459
849	5990	64486
850	5994	64447
851	6001	64434
852	6005	64398
853	6015	64420
854	6019	64381
855	6027	64390
856	6034	64378
857	6042	64382
858	6051	64400
859	6056	64370
860	6066	64387
861	6074	64390
862	6081	64385
863	6089	64393
864	6096	64384
865	6107	64415
866	6116	64433
867	6131	64513
868	6140	64518
869	6144	64478
870	6148	64438
871	6152	64405
872	6160	64411
873	6167	64403
874	6175	64406
875	6186	64433
876	6193	64423
877	6199	64412
878	6210	64445
879	6215	64414
880	6227	64463
881	6236	64473
882	6246	64493
883	6253	64484
884	6264	64518
885	6271	64510
886	6277	64498
887	6287	64520
888	6297	64536
889	6298	64467
890	6304	64457
891	6312	64452
892	6316	64420
893	6320	64381
894	6324	64340
895	6335	64368
896	6346	64405
897	6363	64504
898	6376	64553
899	6389	64603
900	6398	64617
901	6409	64651
902	6418	64660
903	6425	64656
904	6429	64618
905	6438	64628
906	6442	64592
907	6453	64616
908	6460	64613
909	6473	64668
910	6488	64732
911	6492	64696
912	6500	64695
913	6504	64656
914	6513	64674
915	6520	64668
916	6528	64663
917	6535	64653
918	6542	64645
919	6555	64697
920	6562	64687
921	6570	64691
922	6577	64680
923	6589	64727
924	6599	64749
925	6607	64743
926	6616	64754
927	6623	64754
928	6633	64769
929	6634	64703
930	6641	64695
931	6650	64710
932	6659	64722
933	6672	64765
934	6681	64775
935	6688	64766
936	6699	64798
937	6705	64786
938	6709	64745
939	6718	64753
940	6729	64781
941	6738	64800
942	6750	64835
943	6754	64796
944	6762	64802
945	6771	64812
946	6775	64774
947	6787	64813
948	6796	64822
949	6807	64853
950	6815	64849
951	6822	64841
952	6836	64900
953	6851	64969
954	6856	64935
955	6868	64976
956	6879	65008
957	6887	65010
958	6901	65067
959	6911	65080
960	6917	65062
961	6930	65114
962	6937	65107
963	6952	65164
964	6955	65126
965	6966	65153
966	6968	65090
967	6977	65106
968	6985	65106
969	6989	65070
970	7004	65131
971	7014	65152
972	7022	65150
973	7025	65102
974	7034	65115
975	7044	65137
976	7049	65102
977	7062	65152
978	7077	65219
979	7082	65186
980	7091	65196
981	7096	65170
982	7104	65164
983	7114	65189
984	7123	65194
985	7135	65229
986	7142	65227
987	7150	65220
988	7151	65157
989	7162	65182
990	7175	65232
991	7182	65226
992	7196	65276
993	7221	65429
994	7233	65467
995	7241	65461
996	7245	65429
997	7259	65478
998	7266	65471
999	7279	65519
1000	7290	65537
1001	7294	65506
1002	7298	65469
1003	7311	65514
1004	7325	65566
1005	7330	65533
1006	7339	65548
1007	7341	65486
1008	7348	65477
1009	7358	65495
1010	7364	65483
1011	7377	65523
1012	7385	65517
1013	7391	65498
1014	7401	65520
1015	7411	65532
1016	7424	65575
1017	7428	65540
1018	7431	65501
1019	7442	65521
1020	7448	65507
1021	7458	65523
1022	7462	65485
1023	7467	65459
1024	7479	65488
1025	7492	65536
1026	7502	65550
1027	7504	65495
1028	7514	65510
1029	7523	65523
1030	7530	65514
1031	7540	65526
1032	7541	65466
1033	7542	65404
1034	7556	65455
1035	7565	65459
1036	7577	65492
1037	7585	65493
1038	7589	65459
1039	7606	65534
1040	7613	65520
1041	7624	65550
1042	7631	65535
1043	7635	65502
1044	7651	65567
1045	7659	65566
1046	7671	65600
1047	7676	65568
1048	7681	65542
1049	7695	65593
1050	7703	65595
1051	7715	65627
1052	7723	65620
1053	7732	65628
1054	7736	65598
1055	7748	65625
1056	7761	65672
1057	7769	65666
1058	7773	65631
1059	7784	65657
1060	7798	65704
1061	7813	65762
1062	7822	65764
1063	7837	65823
1064	7848	65849
1065	7862	65892
1066	7872	65907
1067	7883	65936
1068	7890	65922
1069	7897	65907
1070	7906	65916
1071	7910	65882
1072	7917	65870
1073	7926	65880
1074	7930	65842
1075	7937	65827
1076	7945	65826
1077	7951	65809
1078	7959	65810
1079	7963	65774
1080	7974	65794
1081	7983	65804
1082	7991	65798
1083	7998	65786
1084	8008	65800
1085	8017	65812
1086	8028	65826
1087	8034	65811
1088	8044	65828
1089	8051	65814
1090	8055	65783
1091	8066	65799
1092	8074	65799
1093	8082	65793
1094	8090	65797
1095	8097	65788
1096	8107	65796
1097	8117	65811
1098	8123	65795
1099	8131	65793
1100	8142	65811
1101	8147	65783
1102	8162	65839
1103	8170	65840
1104	8183	65874
1105	8199	65938
1106	8205	65916
1107	8211	65899
1108	8226	65949
1109	8231	65922
1110	8242	65944
1111	8249	65938
1112	8258	65942
1113	8266	65937
1114	8280	65983
1115	8286	65967
1116	8292	65946
1117	8300	65947
1118	8308	65944
1119	8316	65935
1120	8326	65949
1121	8327	65891
1122	8332	65865
1123	8342	65880
1124	8352	65888
1125	8357	65865
1126	8365	65864
1127	8373	65855
1128	8380	65846
1129	8390	65859
1130	8394	65828
1131	8407	65865
1132	8416	65872
1133	8429	65903
1134	8439	65919
1135	8447	65915
1136	8460	65947
1137	8472	65979
1138	8479	65967
1139	8490	65991
1140	8502	66015
1141	8509	66000
1142	8513	65966
