iter	Passed	Remaining
1143	8520	65958
1144	8530	65970
1145	8534	65938
1146	8541	65926
1147	8551	65937
1148	8558	65924
1149	8567	65935
1150	8576	65938
1151	8588	65962
1152	8597	65967
1153	8604	65960
1154	8613	65964
1155	8617	65932
1156	8622	65901
1157	8628	65880
1158	8636	65878
1159	8649	65912
1160	8661	65942
1161	8672	65963
1162	8676	65931
1163	8686	65936
1164	8697	65960
1165	8708	65981
1166	8718	65993
1167	8732	66031
1168	8743	66048
1169	8753	66061
1170	8766	66099
1171	8780	66137
1172	8788	66135
1173	8798	66147
1174	8810	66172
1175	8815	66147
1176	8823	66143
1177	8830	66133
1178	8835	66102
1179	8848	66139
1180	8853	66111
1181	8863	66120
1182	8870	66110
1183	8878	66110
1184	8894	66161
1185	8903	66168
1186	8913	66182
1187	8921	66174
1188	8927	66159
1189	8935	66154
1190	8945	66162
1191	8946	66109
1192	8958	66130
1193	8964	66114
1194	8968	66083
1195	8981	66115
1196	8985	66082
1197	8994	66082
1198	8998	66051
1199	9007	66056
1200	9017	66067
1201	9028	66081
1202	9039	66099
1203	9043	66066
1204	9049	66053
1205	9060	66065
1206	9068	66066
1207	9080	66087
1208	9089	66090
1209	9097	66086
1210	9102	66060
1211	9113	66083
1212	9122	66086
1213	9130	66082
1214	9134	66048
1215	9140	66028
1216	9141	65975
1217	9151	65986
1218	9161	65992
1219	9170	65997
1220	9176	65978
1221	9189	66011
1222	9202	66043
1223	9211	66042
1224	9219	66040
1225	9229	66051
1226	9235	66031
1227	9244	66036
1228	9249	66012
1229	9255	65992
1230	9265	66001
1231	9281	66053
1232	9294	66083
1233	9306	66108
1234	9316	66119
1235	9327	66138
1236	9336	66141
1237	9340	66106
1238	9346	66090
1239	9356	66095
1240	9364	66092
1241	9369	66066
1242	9379	66080
1243	9383	66048
1244	9393	66057
1245	9397	66024
1246	9401	65992
1247	9405	65962
1248	9412	65949
1249	9413	65897
1250	9418	65866
1251	9422	65837
1252	9427	65813
1253	9435	65810
1254	9443	65804
1255	9454	65822
1256	9463	65821
1257	9471	65820
1258	9484	65848
1259	9489	65822
1260	9493	65792
1261	9497	65762
1262	9499	65713
1263	9509	65721
1264	9515	65707
1265	9525	65712
1266	9531	65698
1267	9535	65666
1268	9539	65632
1269	9546	65619
1270	9553	65608
1271	9562	65611
1272	9570	65610
1273	9580	65618
1274	9588	65618
1275	9598	65621
1276	9605	65612
1277	9614	65616
1278	9623	65616
1279	9632	65623
1280	9640	65618
1281	9650	65625
1282	9657	65618
1283	9676	65682
1284	9684	65683
1285	9689	65658
1286	9698	65661
1287	9706	65655
1288	9715	65659
1289	9728	65684
1290	9736	65684
1291	9749	65710
1292	9754	65684
1293	9760	65670
1294	9770	65678
1295	9779	65681
1296	9783	65648
1297	9790	65634
1298	9793	65601
1299	9800	65587
1300	9809	65589
1301	9816	65576
1302	9819	65541
1303	9820	65489
1304	9826	65474
1305	9833	65458
1306	9836	65426
1307	9843	65410
1308	9849	65394
1309	9855	65378
1310	9864	65380
1311	9870	65364
1312	9877	65349
1313	9883	65334
1314	9887	65304
1315	9892	65276
1316	9893	65226
1317	9902	65229
1318	9908	65213
1319	9909	65162
1320	9913	65130
1321	9916	65097
1322	9926	65102
1323	9935	65104
1324	9941	65091
1325	9945	65058
1326	9951	65044
1327	9961	65046
1328	9971	65057
1329	9977	65042
1330	9981	65011
1331	9993	65030
1332	10006	65061
1333	10019	65090
1334	10033	65123
1335	10043	65129
1336	10051	65124
1337	10059	65126
1338	10075	65170
1339	10088	65196
1340	10090	65155
1341	10100	65166
1342	10110	65173
1343	10123	65199
1344	10139	65247
1345	10150	65263
1346	10158	65258
1347	10175	65307
1348	10181	65292
1349	10191	65301
1350	10202	65315
1351	10214	65333
1352	10219	65310
1353	10231	65335
1354	10244	65360
1355	10256	65380
1356	10267	65394
1357	10279	65418
1358	10293	65450
1359	10304	65462
1360	10317	65493
1361	10327	65498
1362	10338	65511
1363	10343	65487
1364	10354	65499
1365	10364	65513
1366	10374	65519
1367	10383	65521
1368	10392	65519
1369	10399	65507
1370	10412	65535
1371	10416	65505
1372	10425	65506
1373	10436	65519
1374	10448	65538
1375	10457	65540
1376	10465	65535
1377	10474	65535
1378	10481	65527
1379	10487	65505
1380	10495	65505
1381	10504	65502
1382	10512	65498
1383	10524	65518
1384	10531	65507
1385	10536	65486
1386	10544	65482
1387	10556	65501
1388	10558	65455
1389	10566	65451
1390	10574	65445
1391	10581	65432
1392	10589	65430
1393	10596	65416
1394	10605	65417
1395	10612	65408
1396	10617	65385
1397	10625	65381
1398	10629	65351
1399	10635	65329
1400	10642	65323
1401	10654	65339
1402	10661	65328
1403	10673	65349
1404	10684	65364
1405	10692	65359
1406	10701	65355
1407	10711	65365
1408	10717	65345
1409	10725	65338
1410	10726	65291
1411	10737	65307
1412	10748	65321
1413	10756	65316
1414	10764	65309
1415	10774	65318
1416	10782	65310
1417	10786	65279
1418	10792	65266
1419	10796	65237
1420	10805	65238
1421	10809	65208
1422	10813	65179
1423	10822	65180
1424	10829	65169
1425	10835	65147
1426	10842	65141
1427	10851	65139
1428	10858	65125
1429	10868	65136
1430	10875	65122
1431	10882	65115
1432	10890	65110
1433	10896	65089
1434	10906	65099
1435	10911	65076
1436	10923	65094
1437	10936	65118
1438	10949	65140
1439	10950	65097
1440	10955	65069
1441	10956	65023
1442	10964	65019
1443	10972	65011
1444	10977	64988
1445	10988	65004
1446	10997	65002
1447	11006	65003
1448	11014	65002
1449	11026	65015
1450	11031	64993
1451	11041	65003
1452	11050	65000
1453	11056	64988
1454	11069	65009
1455	11073	64982
1456	11082	64982
1457	11094	64997
1458	11102	64996
1459	11112	64997
1460	11120	64993
1461	11128	64988
1462	11132	64958
1463	11139	64947
1464	11143	64918
1465	11149	64906
1466	11153	64877
1467	11160	64865
1468	11169	64867
1469	11179	64870
1470	11185	64857
1471	11192	64846
1472	11199	64833
1473	11206	64822
1474	11216	64825
1475	11227	64836
1476	11228	64791
1477	11237	64793
1478	11245	64789
1479	11249	64759
1480	11257	64755
1481	11261	64727
1482	11271	64733
1483	11278	64722
1484	11282	64693
1485	11286	64665
1486	11291	64640
1487	11295	64613
1488	11301	64601
1489	11303	64556
1490	11313	64564
1491	11320	64554
1492	11327	64543
1493	11334	64531
1494	11344	64539
1495	11351	64526
1496	11362	64541
1497	11364	64498
1498	11371	64490
1499	11376	64466
1500	11383	64454
1501	11391	64449
1502	11398	64437
1503	11402	64413
1504	11409	64401
1505	11413	64373
1506	11420	64365
1507	11427	64352
1508	11437	64359
1509	11444	64346
1510	11454	64350
1511	11455	64306
1512	11464	64307
1513	11471	64298
1514	11478	64285
1515	11485	64276
1516	11492	64266
1517	11496	64240
1518	11506	64246
1519	11513	64234
1520	11520	64223
1521	11527	64211
1522	11534	64200
1523	11538	64171
1524	11547	64173
1525	11551	64145
1526	11555	64116
1527	11561	64103
1528	11565	64074
1529	11574	64074
1530	11583	64075
1531	11587	64046
1532	11590	64018
1533	11600	64021
1534	11606	64007
1535	11616	64011
1536	11626	64015
1537	11636	64022
1538	11645	64023
1539	11652	64014
1540	11659	64001
1541	11666	63992
1542	11673	63982
1543	11680	63972
1544	11685	63946
1545	11691	63933
1546	11701	63940
1547	11705	63912
1548	11716	63920
1549	11720	63893
1550	11730	63901
1551	11735	63877
1552	11741	63863
1553	11749	63858
1554	11758	63861
1555	11766	63854
1556	11770	63826
1557	11774	63798
1558	11781	63789
1559	11788	63777
1560	11795	63765
1561	11799	63740
1562	11806	63728
1563	11813	63719
1564	11819	63706
1565	11826	63692
1566	11830	63667
1567	11839	63669
1568	11850	63676
1569	11859	63677
1570	11869	63683
1571	11875	63670
1572	11882	63660
1573	11892	63664
1574	11899	63655
1575	11906	63641
1576	11917	63652
1577	11918	63609
1578	11927	63612
1579	11934	63599
1580	11943	63600
1581	11952	63602
1582	11962	63606
1583	11968	63592
1584	11975	63577
1585	11984	63581
1586	11988	63553
1587	11994	63539
1588	12004	63540
1589	12012	63539
1590	12019	63525
1591	12025	63512
1592	12034	63512
1593	12043	63511
1594	12049	63497
1595	12053	63469
1596	12059	63454
1597	12068	63456
1598	12075	63443
1599	12084	63442
1600	12085	63400
1601	12094	63400
1602	12100	63386
1603	12109	63385
1604	12112	63356
1605	12121	63355
1606	12127	63340
1607	12134	63326
1608	12142	63326
1609	12151	63325
1610	12157	63310
1611	12164	63295
1612	12167	63267
1613	12176	63265
1614	12180	63238
1615	12186	63225
1616	12192	63211
1617	12201	63211
1618	12210	63209
1619	12216	63196
1620	12223	63183
1621	12232	63182
1622	12241	63181
1623	12244	63154
1624	12245	63112
1625	12251	63098
1626	12258	63085
1627	12262	63057
1628	12268	63042
1629	12277	63042
1630	12284	63032
1631	12291	63021
1632	12292	62980
1633	12298	62966
1634	12305	62955
1635	12314	62955
1636	12323	62956
1637	12327	62930
1638	12333	62917
1639	12338	62893
1640	12344	62880
1641	12353	62880
1642	12359	62866
1643	12365	62852
1644	12374	62849
1645	12381	62840
1646	12394	62862
1647	12403	62859
1648	12409	62846
1649	12415	62832
1650	12422	62819
1651	12435	62840
1652	12445	62842
1653	12452	62834
1654	12457	62812
1655	12465	62807
1656	12472	62797
1657	12479	62786
1658	12489	62792
1659	12496	62784
1660	12506	62790
1661	12516	62791
1662	12520	62770
1663	12525	62749
1664	12533	62742
1665	12543	62745
1666	12546	62719
1667	12556	62720
1668	12565	62721
1669	12573	62715
1670	12584	62727
1671	12595	62737
1672	12602	62727
1673	12610	62722
1674	12617	62711
1675	12628	62718
1676	12635	62710
1677	12647	62722
1678	12655	62717
1679	12661	62703
1680	12667	62689
1681	12676	62688
1682	12682	62675
1683	12689	62662
1684	12695	62649
1685	12702	62637
1686	12708	62624
1687	12717	62624
1688	12721	62598
1689	12727	62585
1690	12734	62572
1691	12743	62572
1692	12750	62560
1693	12758	62559
1694	12762	62533
1695	12766	62506
1696	12769	62480
1697	12773	62454
1698	12777	62428
1699	12783	62415
1700	12790	62402
1701	12791	62362
1702	12794	62336
1703	12796	62298
1704	12802	62285
1705	12809	62274
1706	12817	62269
1707	12823	62256
1708	12830	62244
1709	12836	62231
1710	12840	62206
1711	12847	62194
1712	12850	62169
1713	12857	62156
1714	12863	62143
1715	12869	62129
1716	12873	62103
1717	12882	62102
1718	12891	62104
1719	12897	62090
1720	12904	62076
1721	12912	62075
1722	12921	62074
1723	12925	62048
1724	12931	62033
1725	12935	62008
1726	12944	62009
1727	12951	61997
1728	12960	61997
1729	12963	61972
1730	12974	61979
1731	12983	61979
1732	12992	61977
1733	12998	61965
1734	13004	61951
1735	13008	61925
1736	13017	61926
1737	13024	61913
1738	13035	61922
1739	13039	61899
1740	13046	61892
1741	13054	61886
1742	13061	61876
1743	13065	61851
1744	13074	61853
1745	13086	61863
1746	13094	61858
1747	13101	61849
1748	13108	61839
1749	13117	61839
1750	13126	61839
1751	13135	61840
1752	13142	61827
1753	13151	61830
1754	13161	61831
1755	13162	61794
1756	13169	61786
1757	13177	61778
1758	13183	61766
1759	13193	61767
1760	13203	61774
1761	13208	61756
1762	13219	61763
1763	13232	61782
1764	13244	61796
1765	13254	61798
1766	13266	61811
1767	13277	61822
1768	13281	61798
1769	13285	61774
1770	13293	61767
1771	13302	61766
1772	13329	61851
1773	13339	61853
1774	13346	61843
1775	13356	61848
1776	13365	61850
1777	13367	61813
1778	13374	61804
1779	13383	61804
1780	13387	61781
1781	13394	61771
1782	13401	61759
1783	13408	61751
1784	13417	61751
1785	13422	61730
1786	13423	61692
1787	13432	61693
1788	13439	61685
1789	13446	61674
1790	13456	61676
1791	13460	61652
1792	13466	61641
1793	13477	61646
1794	13483	61634
1795	13491	61626
1796	13500	61627
1797	13501	61591
1798	13509	61583
1799	13515	61570
1800	13523	61563
1801	13524	61527
1802	13533	61528
1803	13543	61532
1804	13549	61519
1805	13560	61524
1806	13561	61488
1807	13568	61478
1808	13575	61469
1809	13585	61471
1810	13595	61474
1811	13606	61482
1812	13610	61459
1813	13617	61449
1814	13627	61456
1815	13638	61464
1816	13645	61455
1817	13646	61419
1818	13659	61432
1819	13669	61436
1820	13680	61446
1821	13693	61464
1822	13697	61441
1823	13707	61445
1824	13708	61408
1825	13716	61402
1826	13728	61413
1827	13733	61394
1828	13738	61378
1829	13745	61367
1830	13759	61387
1831	13763	61363
1832	13772	61364
1833	13779	61353
1834	13788	61354
1835	13790	61319
1836	13796	61306
1837	13806	61308
1838	13809	61283
1839	13821	61296
1840	13828	61284
1841	13838	61287
1842	13844	61275
1843	13856	61287
1844	13868	61299
1845	13872	61275
1846	13878	61263
1847	13885	61253
1848	13889	61229
1849	13895	61216
1850	13916	61266
1851	13923	61259
1852	13927	61235
1853	13940	61252
1854	13944	61228
1855	13962	61266
1856	13990	61348
1857	14007	61381
1858	14018	61391
1859	14024	61377
1860	14038	61398
1861	14049	61402
1862	14058	61401
1863	14064	61387
1864	14071	61376
1865	14078	61368
1866	14085	61357
1867	14091	61346
1868	14099	61337
1869	14108	61336
1870	14113	61318
1871	14122	61318
1872	14130	61310
1873	14136	61298
1874	14140	61275
1875	14147	61265
1876	14154	61254
1877	14161	61245
1878	14167	61233
1879	14168	61197
1880	14172	61173
1881	14182	61177
1882	14189	61165
1883	14194	61145
1884	14201	61137
1885	14212	61145
1886	14219	61135
1887	14230	61142
1888	14239	61141
1889	14247	61136
1890	14251	61113
1891	14258	61101
1892	14265	61095
1893	14272	61082
1894	14279	61075
1895	14289	61078
1896	14299	61079
1897	14306	61071
1898	14313	61059
1899	14319	61048
1900	14324	61028
1901	14331	61016
1902	14334	60992
1903	14339	60972
1904	14346	60961
1905	14352	60949
1906	14360	60942
1907	14369	60941
1908	14376	60934
1909	14386	60936
1910	14397	60942
1911	14407	60944
1912	14411	60921
1913	14421	60924
1914	14427	60913
1915	14434	60901
1916	14442	60895
1917	14451	60895
1918	14459	60888
1919	14463	60865
1920	14466	60841
1921	14471	60821
1922	14475	60799
1923	14484	60798
1924	14491	60788
1925	14496	60770
1926	14507	60777
1927	14514	60769
1928	14530	60795
1929	14541	60802
1930	14549	60798
1931	14558	60795
1932	14565	60785
1933	14577	60798
1934	14586	60794
1935	14596	60798
1936	14603	60789
1937	14607	60766
1938	14616	60763
1939	14623	60753
1940	14630	60743
1941	14641	60751
1942	14645	60731
1943	14653	60726
1944	14660	60715
1945	14670	60719
1946	14680	60720
1947	14688	60714
1948	14698	60716
1949	14706	60709
1950	14716	60712
1951	14720	60691
1952	14727	60680
1953	14734	60671
1954	14741	60661
1955	14745	60639
1956	14746	60605
1957	14750	60585
1958	14760	60587
1959	14770	60588
1960	14780	60590
1961	14788	60585
1962	14789	60551
1963	14796	60541
1964	14803	60533
1965	14807	60511
1966	14817	60511
1967	14821	60489
1968	14831	60493
1969	14835	60472
1970	14839	60449
1971	14846	60438
1972	14853	60429
1973	14862	60430
1974	14869	60420
1975	14876	60410
1976	14880	60388
1977	14885	60369
1978	14891	60355
1979	14901	60357
1980	14910	60358
1981	14915	60338
1982	14925	60341
1983	14932	60333
1984	14942	60333
1985	14948	60322
1986	14955	60309
1987	14961	60297
1988	14970	60294
1989	14973	60271
1990	14980	60260
1991	15003	60313
1992	15010	60304
1993	15014	60282
1994	15023	60282
1995	15030	60272
1996	15039	60272
1997	15046	60260
1998	15052	60248
1999	15061	60247
2000	15065	60224
2001	15075	60228
2002	15086	60233
2003	15097	60239
2004	15106	60237
2005	15116	60241
2006	15126	60240
2007	15135	60240
2008	15142	60229
2009	15151	60228
2010	15155	60205
2011	15165	60208
2012	15173	60203
2013	15182	60204
2014	15192	60205
2015	15205	60217
2016	15214	60216
2017	15222	60212
2018	15234	60221
2019	15242	60214
2020	15249	60206
2021	15250	60172
2022	15261	60178
2023	15273	60187
2024	15284	60192
2025	15291	60183
2026	15301	60185
2027	15305	60164
2028	15314	60164
2029	15323	60163
2030	15335	60170
2031	15344	60170
2032	15348	60147
2033	15356	60141
2034	15367	60147
2035	15378	60155
2036	15389	60160
2037	15396	60148
2038	15402	60136
2039	15409	60125
2040	15418	60123
2041	15427	60122
2042	15428	60089
2043	15432	60067
2044	15438	60055
2045	15447	60053
2046	15456	60051
2047	15463	60042
2048	15470	60032
2049	15474	60011
2050	15478	59990
2051	15487	59988
2052	15496	59986
2053	15503	59974
2054	15509	59962
2055	15513	59939
2056	15521	59937
2057	15530	59935
2058	15534	59912
2059	15538	59890
2060	15547	59888
2061	15557	59891
2062	15566	59889
2063	15576	59892
2064	15583	59883
2065	15590	59872
2066	15597	59861
2067	15603	59850
2068	15610	59839
2069	15617	59828
2070	15618	59796
2071	15627	59796
2072	15638	59799
2073	15643	59781
2074	15654	59786
2075	15664	59790
2076	15671	59780
2077	15680	59778
2078	15689	59778
2079	15696	59767
2080	15702	59755
2081	15711	59753
2082	15718	59740
2083	15727	59738
2084	15736	59736
2085	15742	59724
2086	15748	59712
2087	15752	59689
2088	15758	59677
2089	15762	59654
2090	15771	59653
2091	15780	59651
2092	15786	59639
2093	15795	59637
2094	15802	59625
2095	15808	59613
2096	15814	59601
2097	15821	59589
2098	15830	59587
2099	15839	59585
2100	15845	59573
2101	15849	59551
2102	15856	59541
2103	15865	59539
2104	15872	59531
2105	15879	59520
2106	15889	59523
2107	15895	59511
2108	15902	59500
2109	15910	59493
2110	15917	59485
2111	15918	59453
2112	15927	59452
2113	15934	59442
2114	15938	59422
2115	15943	59404
2116	15953	59407
2117	15960	59395
2118	15972	59403
2119	15982	59405
2120	15989	59395
2121	16001	59405
2122	16008	59396
2123	16018	59399
2124	16028	59400
2125	16036	59392
2126	16042	59380
2127	16046	59360
2128	16055	59359
2129	16059	59338
2130	16063	59316
2131	16067	59295
2132	16073	59284
2133	16083	59282
2134	16092	59281
2135	16098	59270
2136	16102	59248
2137	16111	59247
2138	16118	59236
2139	16124	59223
2140	16130	59212
2141	16139	59209
2142	16143	59186
2143	16149	59175
2144	16156	59163
2145	16162	59153
2146	16171	59151
2147	16178	59141
2148	16187	59139
2149	16191	59117
2150	16200	59115
2151	16207	59104
2152	16213	59093
2153	16219	59081
2154	16224	59061
2155	16231	59053
2156	16240	59053
2157	16246	59039
2158	16255	59037
2159	16264	59033
2160	16271	59024
2161	16278	59016
